id,name,age,salary,department,join_date
1,Иван Петров,32,75000,IT,2020-05-15
2,Мария Сидорова,28,68000,HR,2021-02-20
3,Алексей Иванов,,82000,IT,2019-11-10
4,Елена Смирнова,35,,Finance,2018-08-05
5,Дмитрий Кузнецов,41,91000,Marketing,
6,Ольга Васильева,27,65000,HR,2022-01-15
7,Сергей Николаев,38,88000,IT,2020-07-22
8,Анна Козлова,31,72000,Finance,2021-09-30
9,Павел Морозов,29,,IT,2022-03-10
10,Наталья Воробьева,34,78000,Marketing,2020-12-05
11,Андрей Соколов,45,95000,IT,2017-06-18
12,Татьяна Федорова,26,63000,HR,
13,Михаил Орлов,33,85000,Finance,2019-04-12
14,Екатерина Павлова,30,70000,Marketing,2021-11-25
15,Артем Жуков,36,90000,IT,2020-09-08